,,,Wall time,Step,Value
1588818839.16744,24,10.5955848693848,,,
1588819058.47467,48,96.3366928100586,,,
1588819160.08708,51,143.15185546875,,,
1588819529.50775,62,169.942810058594,,,
1588820015.84421,77,211.864303588867,,,
1588820728.2001,100,227.093933105469,,,
1588822447.50313,161,273.349212646484,,,
1588822534.44325,164,217.995727539062,,,
1588822819.17126,173,152.210708618164,,,
1588824535.75556,235,258.65869140625,,,
1588824688.74489,240,240.250335693359,,,
1588825242.50177,261,225.038055419922,,,
1588825542.23921,273,213.547958374023,,,
1588825721.86012,279,263.430084228516,,,
1588826845.10634,314,229.480926513672,,,
1588826891.73765,316,216.835479736328,,,
1588827125.80351,324,250.914352416992,,,
1588827971.45253,353,260.362487792969,,,
1588828529.42494,373,230.714584350586,,,
1588830255.98024,427,246.909118652344,,,
1588830286.57754,428,261.715942382812,,,
1588830833.97883,448,157.426803588867,,,
1588831397.27597,466,296.075347900391,,,
1588831768.17674,480,307.133178710937,,,
1588833613.5752,542,305.459625244141,,,
1588834450.78039,569,332.922180175781,,,
1588834987.07184,585,329.571228027344,,,
1588835206.64959,592,313.259552001953,,,
1588835237.44706,593,311.440093994141,,,
1588836227.93153,626,331.438842773438,,,
1588836564.98609,640,282.603424072266,,,
1588836808.01164,648,311.107513427734,,,
1588836964.46462,653,292.483703613281,,,
1588837026.08366,655,310.596588134766,,,
1588837402.29714,667,333.572265625,,,
1588837713.56567,677,249.826232910156,,,
1588839003.27759,720,321.194152832031,,,
1588839233.55347,728,346.912811279297,,,
1588839476.53863,736,329.085784912109,,,
1588840246.28069,762,310.897857666016,,,
1588840498.50964,771,344.055297851562,,,
1588840616.02245,775,325.189483642578,,,
1588840674.68537,777,352.851623535156,,,
1588841105.45925,791,333.320770263672,,,
1588841168.41992,793,308.350646972656,,,
1588841389.39495,800,362.082397460937,,,
1588841624.08211,808,312.327667236328,,,
1588841800.04245,814,345.481292724609,,,
1588842542.48951,842,347.667846679687,,,
1588845648.35198,951,46.9947166442871,,,
1588846116.40587,968,341.568878173828,,,
1588846379.27094,977,333.973358154297,,,
1588846408.38286,978,351.437133789062,,,
1588846584.04131,984,311.269104003906,,,
1588846759.53419,990,314.995208740234,,,
1588847259.36354,1008,353.817749023437,,,
1588847346.80677,1011,345.735870361328,,,
1588847609.72055,1020,335.792999267578,,,
1588848964.18335,1069,340.200225830078,,,
1588849051.92015,1072,354.545806884766,,,
1588849227.24806,1078,356.440155029297,,,
1588849402.59214,1084,357.643737792969,,,
1588849881.76919,1099,334.738800048828,,,
1588850080.93018,1105,332.414611816406,,,
1588850247.01506,1110,350.134185791016,,,
1588851885.51819,1162,323.734588623047,,,
1588852021.58711,1167,334.443664550781,,,
1588852054.81822,1168,346.526092529297,,,
1588852562.45793,1186,353.006439208984,,,
1588852995.14862,1199,354.319244384766,,,
1588854601.89155,1250,352.84619140625,,,
1588855169.63048,1267,356.947052001953,,,
1588855840.15415,1287,351.569213867187,,,
1588856988.73849,1322,343.643676757812,,,
1588857089.7468,1325,346.586151123047,,,
1588857561.22073,1339,341.781829833984,,,
1588857695.90162,1343,346.129943847656,,,
1588859182.65613,1391,355.299987792969,,,
1588859419.42483,1398,357.087646484375,,,
1588860161.61777,1420,350.00439453125,,,
1588860566.60854,1432,355.164031982422,,,
1588860904.61486,1442,353.341033935547,,,
1588861917.22132,1472,349.756652832031,,,
1588862288.60386,1483,353.311706542969,,,
1588862559.11624,1491,345.615417480469,,,
1588862761.69419,1497,350.999816894531,,,
1588863844.56726,1529,349.105194091797,,,
1588864825.95294,1558,353.168731689453,,,
1588865368.19974,1574,351.189178466797,,,
1588865909.39757,1590,359.274566650391,,,
1588866045.01961,1594,357.712738037109,,,
1588866621.87085,1611,346.640899658203,,,
1588867818.1362,1646,354.609649658203,,,
1588869256.62908,1688,349.034057617187,,,
1588869564.23497,1697,343.506256103516,,,
1588869772.04224,1703,340.324371337891,,,
1588869942.9503,1708,337.265686035156,,,
1588870182.00042,1715,357.540008544922,,,
1588870489.65172,1724,345.422241210938,,,
1588870906.623,1738,343.685974121094,,,
1588870975.05469,1740,360.763610839844,,,
1588871077.84351,1743,338.46142578125,,,
1588871357.48715,1752,347.035980224609,,,
1588872554.18415,1787,346.24169921875,,,
1588873375.12112,1811,330.686248779297,,,
1588874092.53209,1832,346.913635253906,,,
1588874708.85366,1850,354.076995849609,,,
1588875016.89755,1859,354.715454101562,,,
1588875462.25757,1872,354.818817138672,,,
1588875564.66397,1875,363.634033203125,,,
1588875837.62868,1883,356.712524414062,,,
1588877208.15492,1923,359.654876708984,,,
1588877765.70646,1940,352.976440429688,,,
1588878106.83202,1950,355.990966796875,,,
1588878209.26479,1953,349.706756591797,,,
1588878893.16041,1973,351.320098876953,,,
1588879440.57992,1989,364.610107421875,,,
1588880028.60774,2007,353.573638916016,,,
1588880416.97321,2019,181.529220581055,,,
1588880971.64091,2036,340.101196289062,,,
1588881177.57922,2042,344.261474609375,,,
1588882450.84712,2079,347.45166015625,,,
1588882553.95552,2082,353.441589355469,,,
1588882588.23846,2083,343.134765625,,,
1588882862.32614,2091,364.542572021484,,,
1588882999.14797,2095,352.0771484375,,,
1588883239.02516,2102,364.314758300781,,,
1588885048.73951,2155,346.678863525391,,,
1588885288.26654,2162,351.923492431641,,,
1588885596.16847,2171,356.940643310547,,,
1588886350.16164,2193,355.646148681641,,,
1588886486.7435,2197,343.097930908203,,,
1588886759.13561,2205,356.540985107422,,,
1588887034.14988,2213,357.869476318359,,,
1588887170.79679,2217,364.511352539062,,,
1588887823.37552,2237,354.491668701172,,,
1588887991.95527,2242,356.421295166016,,,
1588888025.70247,2243,340.028137207031,,,
1588888194.05406,2248,352.718719482422,,,
1588888699.31484,2263,355.496734619141,,,
1588888867.62977,2268,361.001983642578,,,
1588889507.72215,2287,353.309783935547,,,
1588890047.03974,2303,356.894958496094,,,
1588890384.25308,2313,361.396514892578,,,
1588890789.36499,2325,360.396026611328,,,
1588891666.38962,2351,330.09521484375,,,
1588891970.33456,2360,371.824829101562,,,
1588893152.49738,2395,363.550018310547,,,
1588893186.24425,2396,353.64013671875,,,
1588893253.9037,2398,355.249359130859,,,
1588894674.62901,2442,370.820434570312,,,
1588894944.63199,2450,361.796295166016,,,
1588895248.62727,2459,366.323608398437,,,
1588895316.0965,2461,374.493499755859,,,
1588895485.01146,2466,368.376007080078,,,
1588896265.58711,2491,352.192199707031,,,
1588896266.65564,2492,1.61800503730774,,,
1588896604.45952,2502,364.092956542969,,,
1588896672.07568,2504,367.330139160156,,,
1588896841.03566,2509,371.835876464844,,,
1588897248.56823,2523,1.07328224182129,,,
1588897420.3989,2529,361.579986572266,,,
1588897724.59504,2538,354.001800537109,,,
1588898239.29046,2553,346.567840576172,,,
1588898458.50286,2559,361.301574707031,,,
1588900349.74571,2612,363.994354248047,,,
1588900969.9693,2629,366.889739990234,,,
1588903160.59599,2691,373.678619384766,,,
1588903330.19086,2696,355.77490234375,,,
1588903799.08614,2709,354.204559326172,,,
1588905152.91067,2746,369.216674804687,,,
1588905634.95869,2760,352.725341796875,,,
1588906745.07912,2795,370.674163818359,,,
1588909533.46687,2878,372.498931884766,,,
1588910144.22321,2896,359.970520019531,,,
1588910357.39445,2902,353.445983886719,,,
1588911221.51846,2926,349.095275878906,,,
1588912736.77865,2973,359.692199707031,,,
1588913004.83794,2981,360.205291748047,,,
1588914273.41369,3017,350.189544677734,,,
1588914893.31283,3033,343.724456787109,,,
1588914996.28408,3036,366.787322998047,,,
1588915287.95329,3044,362.720520019531,,,
1588915399.83196,3047,346.153778076172,,,
1588916425.91363,3075,353.506500244141,,,
1588917539.17493,3105,358.605895996094,,,
1588919523.6531,3161,362.00439453125,,,
1588919756.0322,3167,367.0625,,,
1588920317.84651,3183,358.398010253906,,,
1588920930.81259,3201,350.653625488281,,,
1588920965.55663,3202,362.414398193359,,,
1588922203.43668,3236,356.580017089844,,,
1588922558.2103,3246,364.026214599609,,,
1588922659.88785,3249,317.865539550781,,,
1588922671.32852,3250,82.1699676513672,,,
1588922742.71586,3252,354.169738769531,,,
1588922778.5127,3253,368.661468505859,,,
1588923674.79676,3278,355.430267333984,,,
1588924788.40336,3311,352.028656005859,,,
1588926217.89591,3351,350.039947509766,,,
1588927361.76404,3382,346.207580566406,,,
1588928347.98417,3409,353.302398681641,,,
1588928524.65213,3414,355.309234619141,,,
1588929315.38645,3436,351.043762207031,,,
1588930014.49069,3455,346.241088867187,,,
1588930556.29223,3470,356.327301025391,,,
1588931119.67703,3486,356.75830078125,,,
1588932103.82926,3515,351.236022949219,,,
1588932203.84276,3518,364.510833740234,,,
1588933037.59843,3543,357.051483154297,,,
1588934472.07826,3586,354.799133300781,,,
1588935140.24001,3606,361.489532470703,,,
1588935714.91538,3624,39.5614547729492,,,
1588935781.96614,3626,365.223022460937,,,
1588935848.89443,3628,370.048828125,,,
1588936049.66012,3634,368.058868408203,,,
1588936986.77379,3662,357.927612304687,,,
1588937455.35655,3676,363.520538330078,,,
1588939329.68666,3732,368.715576171875,,,
1588939463.60653,3736,356.064575195313,,,
1588939831.92811,3747,374.393341064453,,,
1588940869.6672,3778,353.023498535156,,,
1588941134.52304,3786,370.320007324219,,,
1588941569.5677,3799,357.938842773437,,,
1588941736.80315,3804,368.291473388672,,,
1588942272.02605,3820,375.030120849609,,,
1588942439.4264,3825,357.746643066406,,,
1588942506.36671,3827,355.8125,,,
1588942840.72412,3837,375.184448242187,,,
1588943951.09686,3870,369.173706054687,,,
1588944309.93807,3882,357.655334472656,,,
1588946050.38549,3934,360.651763916016,,,
1588946418.60409,3945,359.445770263672,,,
1588946988.03156,3962,377.711853027344,,,
1588947885.79199,3990,377.788848876953,,,
1588949129.88183,4028,365.8232421875,,,
1588949498.11162,4039,383.110778808594,,,
1588949598.54283,4042,382.177764892578,,,
1588951475.78255,4099,387.036499023437,,,
1588951643.17135,4104,378.478271484375,,,
1588952011.19293,4115,357.501312255859,,,
1588954389.6035,4188,364.889678955078,,,
1588954756.59606,4199,378.657562255859,,,
1588954790.03361,4200,365.419738769531,,,
1588954856.84543,4202,367.268463134766,,,
1588955023.83916,4207,376.104278564453,,,
1588955057.2555,4208,381.715576171875,,,
1588955891.88371,4233,365.629364013672,,,
1588956058.82835,4238,387.786590576172,,,
1588956158.97194,4241,363.82373046875,,,
1588956426.04089,4249,366.44384765625,,,
1588957094.18503,4269,377.357696533203,,,
1588957194.35693,4272,375.87158203125,,,
1588957227.76981,4273,379.654174804687,,,
1588957699.25406,4288,377.402526855469,,,
1588958423.18894,4310,379.594604492187,,,
1588958857.43751,4323,385.497802734375,,,
1588958924.15574,4325,378.825592041016,,,
1588960560.31136,4375,46.2567138671875,,,
1588961327.3131,4399,381.952697753906,,,
1588961550.64796,4406,247.389282226563,,,
1588961723.33308,4412,370.599945068359,,,
1588962480.62527,4436,372.839263916016,,,
1588962580.78368,4439,371.611297607422,,,
1588964425.27918,4498,375.208892822266,,,
1588964950.87087,4515,230.564910888672,,,
1588965613.47087,4536,375.189910888672,,,
1588965713.60102,4539,381.721466064453,,,
1588967185.89842,4584,384.921508789062,,,
1588967286.05972,4587,389.325836181641,,,
1588967820.1514,4603,374.149719238281,,,
1588968837.3758,4634,374.881622314453,,,
1588969771.93653,4662,366.344635009766,,,
1588970038.96024,4670,398.138977050781,,,
1588970172.46768,4674,375.461242675781,,,
1588970439.29937,4682,390.892791748047,,,
1588970775.77078,4693,382.326477050781,,,
1588971614.10976,4719,377.422882080078,,,
1588971781.05422,4724,397.962768554688,,,
1588972314.97298,4740,396.089233398438,,,
1588972848.89304,4756,377.607940673828,,,
1588973085.55906,4764,408.218383789063,,,
1588973386.43304,4773,388.757110595703,,,
1588974054.36096,4793,383.375305175781,,,
1588974087.749,4794,362.030426025391,,,
1588974488.2113,4806,384.699096679687,,,
1588974554.95936,4808,396.076324462891,,,
1588975823.74117,4846,406.110382080078,,,
1588976224.11113,4858,388.505401611328,,,
1588976829.93458,4877,387.432830810547,,,
1588977598.24876,4900,380.232543945312,,,
1588978266.13783,4920,400.430053710938,,,
1588979837.30146,4968,393.164764404297,,,
1588980137.91073,4977,380.54345703125,,,
1588980238.03307,4980,399.437957763672,,,
1588982110.72274,5036,379.219909667969,,,
1588982778.78906,5056,386.144622802734,,,
1588982845.43135,5058,384.311370849609,,,
1588982878.82758,5059,395.144165039062,,,
1588984648.28554,5112,387.735198974609,,,
1588985316.1003,5132,379.6533203125,,,
1588985583.21463,5140,402.558807373047,,,
1588986540.29606,5171,382.272491455078,,,
1588987108.13253,5188,378.817108154297,,,
1588987709.49485,5206,405.899963378906,,,
1588987976.97564,5214,404.258575439453,,,
1588989012.47526,5245,403.231719970703,,,
1588990683.51298,5295,403.071990966797,,,
1588991651.91299,5324,387.222229003906,,,
1588992019.54449,5335,374.525207519531,,,
1588992521.51695,5351,388.885833740234,,,
1588992988.8421,5365,389.234436035156,,,
1588993690.0393,5386,397.158538818359,,,
1588995026.81458,5426,410.075042724609,,,
1588995762.22023,5448,396.930847167969,,,
1588995929.23104,5453,406.656433105469,,,
1588997510.37063,5501,403.706420898438,,,
1588998178.38478,5521,390.4228515625,,,
1588998245.20707,5523,409.155059814453,,,
1588999298.79711,5555,11.3329982757568,,,
1589000074.16052,5579,411.017639160156,,,
1589000460.97054,5591,403.683837890625,,,
1589000528.00739,5593,396.011108398437,,,
1589000729.44893,5599,418.190612792969,,,
1589001966.78582,5636,385.750640869141,,,
1589002875.45045,5664,401.642944335937,,,
1589002942.57255,5666,402.775939941406,,,
1589003044.41096,5670,420.423370361328,,,
1589003517.73989,5685,402.731811523438,,,
1589004836.61082,5726,426.19384765625,,,
1589004937.55459,5729,425.036041259766,,,
1589006653.32331,5782,423.759490966797,,,
1589006754.1089,5785,391.480255126953,,,
1589007090.1274,5795,398.766662597656,,,
1589007694.92492,5813,431.911804199219,,,
1589007728.55289,5814,414.560119628906,,,
1589008252.91277,5831,433.699645996094,,,
1589008353.87512,5834,395.567565917969,,,
1589009495.71182,5868,426.689514160156,,,
1589009562.90659,5870,420.242156982422,,,
1589009798.15227,5877,398.327972412109,,,
1589011008.3774,5913,404.712005615234,,,
1589011718.66802,5934,413.975524902344,,,
1589012508.75246,5958,445.521118164062,,,
1589012676.84448,5963,429.716918945313,,,
1589012878.25764,5969,438.492736816406,,,
1589013761.40317,5996,442.594635009766,,,
1589014422.25284,6016,430.510437011719,,,
1589014590.43547,6021,437.463836669922,,,
1589015094.43773,6036,434.766906738281,,,
1589015262.46985,6041,437.394653320313,,,
1589016674.72571,6084,407.212280273438,,,
1589017490.68892,6109,429.984771728516,,,
1589017557.9187,6111,436.287414550781,,,
1589018087.70926,6127,442.59716796875,,,
1589018154.93752,6129,425.261383056641,,,
1589018356.4802,6135,430.12451171875,,,
1589018423.71458,6137,415.769073486328,,,
1589019004.46383,6155,449.48486328125,,,
1589020079.6274,6187,427.836975097656,,,
1589020717.97464,6206,438.493560791016,,,
1589021087.72467,6217,400.358612060547,,,
1589021154.93491,6219,433.508758544922,,,
1589021356.33808,6225,433.697509765625,,,
1589021739.87599,6238,434.117156982422,,,
1589022344.3929,6256,429.214385986328,,,
1589023655.05144,6295,408.727508544922,,,
1589024427.82124,6318,433.318420410156,,,
1589024595.82394,6323,440.019897460938,,,
1589025402.12057,6347,448.013366699219,,,
1589025771.74957,6358,433.426635742188,,,
1589026141.39154,6369,420.392639160156,,,
1589026376.60104,6376,434.149108886719,,,
1589026578.33057,6382,418.454132080078,,,
1589027384.60345,6406,426.973419189453,,,
1589029313.60905,6465,438.339385986328,,,
1589030430.07996,6501,443.027679443359,,,
1589030463.70226,6502,426.593994140625,,,
1589030597.80564,6506,432.199829101563,,,
1589031243.80579,6526,431.626373291016,,,
1589031277.44336,6527,437.418579101563,,,
1589031311.07295,6528,423.872314453125,,,
1589031579.97887,6536,437.272705078125,,,
1589033064.92692,6580,442.849639892578,,,
1589033290.14456,6587,446.283843994141,,,
1589033391.09391,6590,435.559051513672,,,
1589033998.89038,6609,427.932556152344,,,
1589035813.15667,6663,459.792633056641,,,
1589036115.57304,6672,445.980529785156,,,
1589036182.754,6674,444.795593261719,,,
1589036317.29833,6678,456.858154296875,,,
1589036518.89482,6684,439.348114013672,,,
1589036619.80763,6687,461.49365234375,,,
1589036839.40731,6694,437.390594482422,,,
1589037108.36648,6702,476.009460449219,,,
1589037209.16733,6705,439.602508544922,,,
1589037612.19284,6717,490.423309326172,,,
1589038515.25838,6744,447.658081054688,,,
1589038642.68331,6748,353.019012451172,,,
1589039012.13941,6759,464.815307617188,,,
1589039381.7786,6770,455.371246337891,,,
1589041582.7424,6838,434.014038085938,,,
1589042012.08637,6852,90.1795272827149,,,
1589042280.98377,6860,452.726135253906,,,
1589042704.55588,6874,286.757202148437,,,
1589042738.15036,6875,474.446044921875,,,
1589043577.13694,6901,472.341064453125,,,
1589044019.06105,6915,447.48046875,,,
1589044823.55199,6940,408.886688232422,,,
1589045718.44742,6969,457.842956542969,,,
1589045819.37245,6972,446.502532958984,,,
1589046693.42332,6998,475.242645263672,,,
1589047270.73825,7016,469.562316894531,,,
1589047405.15597,7020,436.366729736328,,,
1589048222.04456,7045,448.155120849609,,,
1589049944.83552,7097,460.854461669922,,,
1589050449.16057,7112,446.120819091797,,,
1589050718.05836,7120,462.332824707031,,,
1589050751.69664,7121,472.817016601563,,,
1589051485.40208,7143,473.306182861328,,,
1589052043.3529,7161,464.048065185547,,,
1589053333.86572,7201,467.624664306641,,,
1589054039.57477,7222,455.378387451172,,,
1589055081.56413,7253,449.013854980469,,,
1589056826.69932,7306,472.528167724609,,,
1589057196.21448,7317,473.420593261719,,,
1589057784.92996,7335,474.346099853516,,,
1589058120.98231,7345,449.638122558594,,,
1589058154.54868,7346,448.397186279297,,,
1589058734.97817,7365,476.304656982422,,,
1589059480.398,7388,469.766937255859,,,
1589060122.29018,7407,481.220153808594,,,
1589061089.92163,7437,506.174407958984,,,
1589061363.68643,7446,490.616638183594,,,
1589061464.03412,7449,474.978424072266,,,
1589061698.54757,7456,479.590179443359,,,
1589062033.3915,7466,475.480987548828,,,
1589062134.02543,7469,484.551788330078,,,
1589062301.64098,7474,484.632019042969,,,
1589062606.0119,7484,13.0299406051636,,,
1589063616.6837,7517,476.833435058594,,,
1589064253.33635,7536,471.035430908203,,,
1589064822.81818,7553,483.763763427734,,,
1589066863.34928,7615,471.213897705078,,,
1589068036.80064,7650,472.145751953125,,,
1589068603.3447,7667,479.505889892578,,,
1589068907.56879,7677,477.900085449219,,,
1589069075.09147,7682,506.669006347656,,,
1589069402.85588,7693,479.197448730469,,,
1589069603.7152,7699,473.512420654297,,,
1589069838.16706,7706,491.651000976563,,,
1589070439.28431,7724,470.19384765625,,,
1589070596.62251,7729,481.981170654297,,,
1589070764.16288,7734,490.058074951172,,,
1589071367.60985,7752,481.199279785156,,,
1589071735.85539,7763,473.260040283203,,,
1589071836.41236,7766,477.328826904297,,,
1589072506.93156,7786,491.263916015625,,,
1589072775.14204,7794,478.049530029297,,,
1589073110.37707,7804,473.929412841797,,,
1589074230.82522,7839,474.546691894531,,,
1589074398.33661,7844,480.430114746094,,,
1589076431.75128,7905,481.202239990234,,,
1589076465.22263,7906,499.266723632813,,,
1589077512.91767,7938,481.541931152344,,,
1589078923.69707,7981,487.403411865234,,,
1589079191.71024,7989,479.564117431641,,,
1589079460.05379,7997,471.068908691406,,,
1589079493.55364,7998,480.847198486328,,,
1589080632.71304,8032,471.322540283203,,,
1589080980.24854,8043,482.884704589844,,,
1589081382.67054,8055,485.491729736328,,,
1589081927.59723,8072,448.840301513672,,,
1589083923.90168,8132,466.161651611328,,,
1589084716.73211,8156,480.566162109375,,,
1589085722.50944,8186,499.005950927734,,,
1589085856.53574,8190,468.917022705078,,,
1589086325.57753,8204,468.031036376953,,,
1589086880.55639,8221,485.200225830078,,,
1589087081.54316,8227,484.924224853516,,,
1589088444.97586,8269,472.053497314453,,,
1589088980.89401,8285,472.529998779297,,,
1589089356.22272,8296,498.233764648438,,,
1589089657.16473,8305,479.792572021484,,,
1589089924.55295,8313,470.215484619141,,,
1589090593.20406,8333,494.674438476563,,,
1589090660.10376,8335,482.429443359375,,,
1589090760.41583,8338,472.500396728516,,,
1589090827.24549,8340,490.330993652344,,,
1589090999.58177,8346,466.037902832031,,,
1589091668.32976,8366,489.658599853516,,,
1589091768.67664,8369,514.434753417969,,,
1589091935.75953,8374,503.793701171875,,,
1589092236.71705,8383,494.660827636719,,,
1589094492.2844,8453,505.901336669922,,,
1589095160.96247,8473,496.430053710938,,,
1589095194.39352,8474,514.289306640625,,,
1589095235.54215,8476,63.4194488525391,,,
1589095680.44253,8490,480.936462402344,,,
1589095814.2564,8494,491.820648193359,,,
1589096115.47334,8503,486.816955566406,,,
1589096148.89916,8504,487.502746582031,,,
1589096285.76979,8509,479.835144042969,,,
1589096422.67947,8514,495.494384765625,,,
